id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
30570385,New &Modern  2bedroom Apt in Downton San Diego,229338456,Chid,,Gaslamp Quarter,32.71025,-117.15975,Entire home/apt,190,2,21,2019-09-10,1.88,7,158
30571648,5BR Centrally Located/Spacious Close to Downtown,223690785,Karla,,Valencia Park,32.70048,-117.0836,Entire home/apt,250,2,60,2019-11-03,5.45,1,74
30571828,Home away from home,112965740,Maureen,,Bay Terrace,32.69501,-117.04716,Private room,75,30,0,,,1,0
30574647,Huge Comfy 2bedroom Loft in Downtown San Diego,229338456,Chid,,East Village,32.71146,-117.15805,Entire home/apt,175,2,22,2019-11-04,2.22,7,154
30581143,Beautiful apt located on Balboa Park,182935798,Kit,,Park West,32.72933,-117.16021,Entire home/apt,125,2,1,2019-03-03,0.11,1,0
30585407,Moose Caboose Guest Room,140253571,Amber,,Ocean Beach,32.73701,-117.25415,Private room,64,1,38,2019-11-10,3.28,4,79
30588690,San Diego Private Room,136408510,Lizbeth,,Mountain View,32.69687,-117.10168,Private room,40,1,137,2019-11-17,11.91,1,82
30589065,Large 1st Floor Condo Just Steps From The Beach!!,22012010,Patrick,,Mission Bay,32.77372,-117.25335,Entire home/apt,299,3,15,2019-09-23,1.35,41,98
30590175,Private master and bath in Hillcrest!,10164573,Amir,,North Hills,32.74578,-117.14293,Private room,85,14,2,2019-08-08,0.26,1,89
30591984,Jacuzzi~Rooftop w/Oceanview~Bkyrd~Blocks to Beach,8336938,Vacation Rentals By Aaron,,Loma Portal,32.74544,-117.24305,Entire home/apt,195,1,3,2019-10-14,0.32,41,303
30593494,Stunning Home right on the Beach  | Sunset Views! ❤︎ by AvantStay,130904349,AvantStay,,Mission Bay,32.7915,-117.25165,Entire home/apt,424,1,18,2019-11-05,1.62,40,322
30596401,Bright & Private Studio in Historic Bldg Downtown!,15489385,Carissa,,East Village,32.71353,-117.15848,Entire home/apt,190,7,11,2019-11-02,1.03,4,43
30673948,Big apartment in the heart of Gaslamp.,48797556,Lucia,,Gaslamp Quarter,32.71121,-117.15992,Entire home/apt,100,1,3,2019-09-10,0.27,2,0
30678749,Mira Mesa/Miramar Condo,131128340,Kellie&Marty,,Mira Mesa,32.9017,-117.12185,Entire home/apt,200,28,1,2019-10-31,1,4,294
30689453,Lovely remodeled 3br/2ba Spanish Home,229715861,Cuong,,Normal Heights,32.75794,-117.11196,Entire home/apt,125,2,30,2019-11-10,2.74,1,161
30689876,Del Mar Home with a View,115108940,Matthew,,Del Mar Heights,32.95274,-117.24941,Entire home/apt,500,7,1,2019-10-22,1,1,0
30690286,Hacienda with Private Entrance - close to all!,143089645,Olga,,Normal Heights,32.76893,-117.12105,Entire home/apt,125,2,49,2019-11-19,4.61,1,76
30690930,Tri-Level Beach House - Steps to The Bay & Beach,229726544,Jim & Patricia,,Mission Bay,32.78274,-117.25217,Entire home/apt,360,2,35,2019-11-13,3.20,1,170
30692930,South Park Family Home with Sparkling Pool & Spa,1358050,Andy,,South Park,32.72861,-117.12353,Entire home/apt,500,4,13,2019-11-13,3.17,1,154
30693098,"Inn at the Park, SD, CA, 1 Bedroom Z #1",10981379,Jan,,Midtown,32.73885,-117.16097,Entire home/apt,159,1,0,,,44,0
30693249,"Inn at the Park, SD, CA, 1 Bedroom Deluxe Z #1",10981379,Jan,,Midtown,32.73948,-117.16072,Entire home/apt,179,1,0,,,44,0
30693328,"Inn at the Park, SD, CA, 2 Bedroom Z #1",10981379,Jan,,Midtown,32.73765,-117.16089,Entire home/apt,219,1,0,,,44,1
30693368,"Inn at the Park, SD, CA, 2 Bedroom Deluxe Q #1",10981379,Jan,,Midtown,32.73789,-117.16058,Entire home/apt,239,1,0,,,44,0
30693399,"Inn at the Park, SD, CA, 2 Bedroom Deluxe TD #1",10981379,Jan,,Midtown,32.73956,-117.16067,Entire home/apt,239,1,0,,,44,0
30693438,Private bedroom near Downtown San Diego,37867644,Will,,Mountain View,32.69865,-117.11314,Private room,85,2,0,,,1,0
30693448,"Inn at the Park, SD, CA, Studio K #1",10981379,Jan,,Midtown,32.73882,-117.16012,Entire home/apt,141,1,0,,,44,7
30693458,"Inn at the Park, SD, CA, Studio Q #1",10981379,Jan,,Midtown,32.73765,-117.16087,Entire home/apt,141,1,0,,,44,6
30693461,"Inn at the Park, SD, CA, Studio S #1",10981379,Jan,,Midtown,32.73927,-117.1601,Entire home/apt,141,1,0,,,44,2
30696375,"Brand New Home, Upgraded, Modern and Comfortable",7030648,Tina,,Scripps Ranch,32.84959,-117.01491,Entire home/apt,150,3,1,2019-05-06,0.15,3,0
30707684,Quaint room located in the heart of Clairemont,185064376,Laurie,,North Clairemont,32.83482,-117.17224,Private room,48,2,1,2018-12-31,0.09,1,0
30711674,Private Room in Spacious New Home,7030648,Tina,,Scripps Ranch,32.8503,-117.01536,Private room,85,1,0,,,3,0
30712162,La Jolla Beach House,164739817,Windansea,,La Jolla,32.82965,-117.27747,Entire home/apt,189,3,4,2019-10-26,2.35,17,331
30714831,Summer On the Green (B),192133276,Mingmin,,Rancho Bernadino,32.99997,-117.08106,Private room,75,3,0,,,2,365
30720576,Incredible Beach Getaway!!! Steps from the beach!!,157297564,Cody,,Mission Bay,32.77796,-117.25325,Entire home/apt,99,1,4,2018-12-30,0.35,1,0
30720901,"Centrally located 3bd 2Ba with parking, Wifi, AC",110555724,Nelly,,Grant Hill,32.70688,-117.13187,Entire home/apt,189,1,16,2019-10-20,1.45,9,24
30736109,Ocean Beach Retreat Room #1,92886184,Elijah,,Loma Portal,32.75163,-117.23044,Private room,50,1,26,2019-05-22,2.53,2,0
30738370,Patio With Ocean Views Just Steps From the Beach,22012010,Patrick,,Mission Bay,32.77202,-117.2516,Entire home/apt,299,3,11,2019-10-09,1.00,41,133
30738399,Mission Beach 1BR Surf Abode steps to Sand :),81760357,Jeremy & Nadia,,Mission Bay,32.77467,-117.2515,Entire home/apt,89,1,66,2019-11-06,5.81,8,234
30742233,Private One Bedroom Mission Valley Apartment-#1,9328763,Synergy Global,,West University Heights,32.76439,-117.1576,Entire home/apt,174,4,0,,,1,0
30742319,Cozy & Convenient Downtown w/ a great rooftop,166034566,Lamplighter,,East Village,32.71049,-117.15194,Entire home/apt,149,1,91,2019-10-23,8.10,7,85
30742984,Cozy Guest House in North Park,58511183,Carina,,North Hills,32.74554,-117.12384,Entire home/apt,84,2,28,2019-11-12,2.63,1,105
30743358,Golden Hill Gem Close to Downtown Central Location,75113017,Tracy,,Balboa Park,32.71729,-117.14574,Entire home/apt,85,1,11,2019-10-24,0.99,12,80
30743442,Best apartment Downtown (Dog park mini golf & more,187410065,Isis,,East Village,32.71519,-117.14929,Entire home/apt,200,1,0,,,1,0
30743504,Downtown Patio View close to Balboa and Gaslamp,75113017,Tracy,,Balboa Park,32.71636,-117.14591,Entire home/apt,82,1,14,2019-11-02,1.25,12,81
30744857,Master Bedroom in a beautiful house,112188637,Tori,,Darnall,32.75034,-117.06448,Private room,65,1,3,2019-03-19,0.31,1,172
30746205,BOHO OASIS MISSION BEACH BIKES BOARDS PARKING A/C,154919660,Hank,,Mission Bay,32.78612,-117.25226,Entire home/apt,99,1,96,2019-11-14,8.45,4,271
30763139,San Diego Mission Hills Condo/Centrally Located,217688207,Brian,,Midtown,32.74502,-117.17128,Entire home/apt,115,30,5,2019-09-30,0.51,3,327
30763711,Aquaman's Lair,230195202,Ryan,,Midtown District,32.72448,-117.19103,Entire home/apt,110,1,26,2019-04-17,2.27,1,0
30766037,Little Italy Oasis -  Best Downtown Location! :),90151341,Maggie,,Little Italy,32.72173,-117.17063,Entire home/apt,142,1,53,2019-11-03,4.66,10,88
30766976,Dream vacation beach home 5 blocks from beach!,230215387,Matthias,,Pacific Beach,32.79942,-117.24902,Entire home/apt,750,3,21,2019-11-17,2.16,1,235
30767547,Normal Heights - Luxurious Private Room,24839499,Bryan,,Normal Heights,32.75887,-117.11909,Private room,80,3,10,2019-10-26,0.96,1,10
30768652,Ocean Beach Bungalo,26910336,Kelsey,,Loma Portal,32.75034,-117.23728,Entire home/apt,185,2,1,2018-12-28,0.09,1,0
30770161,Spacious Condo in Heart of Little Italy w/ Parking,75123836,Jason,,Little Italy,32.72114,-117.16873,Entire home/apt,90,2,36,2019-10-08,3.79,3,52
30778243,"Tabi`s Terrific Oceanfront Condo, What a View! Pool, too!",37353287,Nancys,,Pacific Beach,32.80093,-117.25727,Entire home/apt,299,4,10,2019-10-16,1.03,57,205
30779060,"Centrally Located Priv Bd & Ba w/ parking, Wifi AC",110555724,Nelly,,Memorial,32.70642,-117.13261,Private room,99,1,26,2019-10-29,2.43,9,18
30779289,"Centrally located Priv Rm w/ Parking, Wifi, AC",110555724,Nelly,,Grant Hill,32.70786,-117.13317,Private room,149,1,29,2019-11-04,2.56,9,17
30791309,Modern City Retreat with Wrap-Around Private Patio,29286398,Christine,,East Village,32.71036,-117.15793,Entire home/apt,155,30,0,,,64,322
30792345,Long Term Pool View,10824022,Barbara,,Bay Ho,32.8185,-117.21714,Private room,55,28,5,2019-04-12,0.46,6,0
30792774,Hawthorne Historic Inn - Room 107,147702206,Stephen,,Park West,32.72803,-117.16248,Private room,90,2,42,2019-10-13,3.84,7,346
30793388,JUST STEPS FROM THE SANDY PACIFIC BEACH,230381881,Vacation Get Away San Diego,,Pacific Beach,32.79742,-117.25541,Entire home/apt,210,3,7,2019-07-12,0.64,1,310
30795454,Huge Stand Alone Home Just Steps From the Beach!!!,22012010,Patrick,,Mission Bay,32.77277,-117.25183,Entire home/apt,595,3,14,2019-11-02,1.41,41,126
30797158,Ocean View-Close to La Jolla / San Diego / Del Mar,140296702,Becky,,Del Mar Heights,32.9556,-117.25095,Entire home/apt,599,2,17,2019-09-29,1.79,2,87
30802853,San Diego Presidential Apt!  Location+Pool+Parking,107042219,EC & Nadine,,Cortez Hill,32.72196,-117.1593,Entire home/apt,100,1,64,2019-11-10,5.70,25,0
30810820,"Clean, Quiet, & Cozy Apartment - San Diego",186323251,Abraham,,Midtown,32.74615,-117.16595,Entire home/apt,110,2,35,2019-10-28,3.19,1,112
30816232,2 bedrooms /prvt bth in Del Mar house nr shops&fwy,146693286,Lana,,North City,32.95798,-117.23264,Entire home/apt,129,2,13,2019-11-15,1.20,2,155
30816939,Spacious Two Bedroom in Little Italy!,29286398,Christine,,Columbia,32.71892,-117.16955,Entire home/apt,151,90,0,,,64,364
30819203,Comfortable Private Room with Private Bathroom,79496760,Mostafa,,Mission Bay,32.57349,-117.02394,Private room,70,30,8,2019-09-03,0.81,1,259
30820649,"Charming Cottage - 70""Tv/Walk Downtown San Diego",4870449,San Diego Vacay,,Grant Hill,32.71036,-117.14712,Entire home/apt,89,1,43,2019-11-02,4.12,20,346
30821657,Mid Century Modern Studio,71574960,Marlena,,Mission Bay,32.79001,-117.25466,Entire home/apt,100,3,43,2019-11-03,3.99,10,86
30822476,"3BR/2.5 BA Townhouse, Central Mission Beach",50603993,Penny Realty,,Mission Bay,32.78096,-117.25245,Entire home/apt,309,3,4,2019-09-22,0.36,33,292
30823403,PB⛵Student's Beach Cottage *Steps to Bay View!,211571574,Le,,Mission Bay,32.79308,-117.24417,Private room,85,30,1,2019-03-13,0.12,1,72
30823806,Del Mar Beautiful private room and  entrance.,133037850,Rob,,Del Mar Heights,32.95005,-117.25501,Private room,75,2,7,2019-04-21,0.63,5,0
30825117,"1/2 block from beaches, bars, restaurants, shops!",25358886,Jessica,,Ocean Beach,32.74613,-117.25254,Entire home/apt,128,2,3,2019-10-27,0.45,2,0
30825563,Top floor views. Steps to bay and beach.,230580615,Warren,,Mission Bay,32.79121,-117.2447,Entire home/apt,400,7,4,2019-10-19,0.37,1,38
30853247,Spacious modern home with great Views and Pool,796593,Doreen,,Rancho Bernadino,33.02761,-117.08542,Entire home/apt,115,9,3,2019-10-29,0.27,12,199
30854676,Marriott Pulse San Diego,36971022,Daniel,,Core,32.71794,-117.15735,Entire home/apt,244,1,0,,,1,0
30855794,Wyndham Harbour Lights in Vibrant Gaslamp Quarter,161713470,Martha,,Gaslamp Quarter,32.71384,-117.16047,Entire home/apt,459,5,1,2019-07-22,0.24,2,5
30856117,Amazing views from this oceanfront 2BR condo!,40603815,Dave,,Ocean Beach,32.74056,-117.25434,Entire home/apt,235,5,1,2018-12-29,0.09,2,13
30869385,Beach house One and 1/2 blocks to Ocean,178510015,Hilda,,Ocean Beach,32.73613,-117.25335,Entire home/apt,250,2,25,2019-11-11,2.23,2,320
30881553,FAB HOUSE - CLOSE TO BEACHES,6934650,Melanie,,Loma Portal,32.74866,-117.23825,Entire home/apt,195,28,1,2018-12-16,0.09,7,0
30887610,Casita Del Agua Guest House on Oceanfront Property,678,Jan,,Ocean Beach,32.73329,-117.25606,Entire home/apt,495,6,1,2019-02-11,0.11,9,44
30890005,"Centrally Located Priv Rm w/ Parking, Wifi, AC",110555724,Nelly,,Grant Hill,32.70687,-117.13349,Private room,40,1,36,2019-10-27,3.21,9,16
30893293,Private bedroom in the heart of Gaslamp,48797556,Lucia,,Gaslamp Quarter,32.71166,-117.1598,Private room,150,1,11,2019-11-18,1.25,2,71
30893423,Sunny Diego Ocean Beach Retreat- 2BR/1BA,11212560,Denden,,Loma Portal,32.75045,-117.22983,Entire home/apt,115,30,35,2019-09-30,3.17,5,158
30914718,Bright and open condo in Golden Hill,4440879,Eric,,Balboa Park,32.71674,-117.13748,Entire home/apt,109,4,3,2019-07-01,0.28,1,0
30915269,"Vibrant, Chic Hillside Apartment with Harbor Views",34239692,Phil And Rebecca,,Old Town,32.74388,-117.1817,Entire home/apt,175,14,9,2019-10-01,0.83,2,220
30931989,Beautiful House in University City,87097041,Viv,,University City,32.8484,-117.21187,Private room,400,7,0,,,1,363
30937851,Yastuvo Boat Great Location and amenities,13161044,Noemi,,Midtown District,32.72538,-117.19239,Entire home/apt,150,3,1,2019-07-22,0.24,2,355
30939805,** Special Offer** 3Bed 2Bath Beach House with AC,55266089,Ciaran & Kelly,,Pacific Beach,32.80244,-117.24467,Entire home/apt,350,2,14,2019-11-17,2.75,3,335
30940696,Explore Beaches & Bike Paths at a Boutique Home Near It All,64369150,Frank,,Bay Park,32.7921,-117.2072,Private room,55,1,79,2019-11-17,7.72,1,5
30941149,Bright & Private Studio 2 Blocks from Mission Bay!,15489385,Carissa,,Mission Bay,32.78918,-117.2394,Entire home/apt,80,3,56,2019-11-19,5.19,4,87
30941599,Spacious Two-Story Home,34789981,Magnum,,Otay Ranch,32.62817,-116.99532,Entire home/apt,378,3,8,2019-10-27,0.74,1,65
30941896,Cozy bedroom in San Diego!,65135130,Rocio,,Rancho Penasquitos,32.96359,-117.15704,Private room,54,1,4,2019-09-15,0.43,4,364
30941910,Spacious 4 bedroom townhome~ San Diego. Sleeps 10,65135130,Rocio,,Rancho Penasquitos,32.96388,-117.15569,Entire home/apt,60,1,1,2019-03-17,0.12,4,0
30943358,★PERFECT LOCATION Loft Gaslamp & Convection Center,202842822,David & Diana,,East Village,32.71234,-117.1569,Entire home/apt,140,1,30,2019-10-13,2.72,2,162
30953809,Sonder | The Millennium | Modern 2BR + Balcony,224859198,Sonder (San Diego),,Mission Valley,32.76716,-117.15906,Entire home/apt,164,2,7,2019-07-07,0.82,122,296
30953909,Sonder | The Millennium | Pleasant 1BR + Balcony,224859198,Sonder (San Diego),,Mission Valley,32.7653,-117.15902,Entire home/apt,120,2,11,2019-11-03,1.12,122,334
30954168,Sonder | The Millennium | Stylish 2BR + Balcony,224859198,Sonder (San Diego),,Mission Valley,32.76562,-117.15769,Entire home/apt,151,2,7,2019-11-06,0.65,122,290
30954463,"San Diego, California - Inn at the Park - Studio",806147,Crystin,,Midtown,32.73791,-117.16012,Entire home/apt,125,2,5,2019-07-21,0.53,1,0
30955536,The Beach Suite ❤ Sunset Deck-Fire Pit-Garden Zen,55048287,Heather,,Pacific Beach,32.81157,-117.22867,Entire home/apt,70,1,8,2019-11-17,0.76,3,50
30956478,Hillcrest home - private bedroom- first floor,231308783,Alejandro,,Midtown,32.74848,-117.16326,Private room,95,1,5,2019-11-14,0.46,1,0
30959742,Clean and cozy bedroom,231334226,Cris,,Rancho Penasquitos,32.9465,-117.12896,Private room,37,5,3,2019-07-31,0.53,3,0
30961189,San Diego Private Room w/ Shared Jack n' Jill bath,231334226,Cris,,Rancho Penasquitos,32.94837,-117.12804,Private room,48,5,7,2019-07-27,0.77,3,0
30961760,"Petite Studio Hide-Away, North Park",29772871,Devon,,North Hills,32.75231,-117.13757,Entire home/apt,66,1,76,2019-11-19,7.06,2,170
30964092,Private Room in Art Center w/ KING BED,231362651,John,,Scripps Ranch,32.92042,-117.08186,Private room,100,1,12,2019-11-13,1.11,1,172
30968116,1976 Toyota Chinook Micro RV,231389664,Marikate,,North Clairemont,32.83629,-117.21386,Entire home/apt,199,1,0,,,1,0
30981763,"San Diego Bungalow, heart of the city",55581389,Alex,,Kensington,32.76102,-117.10545,Entire home/apt,99,1,0,,,1,122
30982520,5 Min Downtown | Bright and Elegant 2 Bed House,3974279,Christian & Jen,,South Park,32.71408,-117.1295,Entire home/apt,150,2,65,2019-11-17,5.95,12,68
30992314,Ocean Views from all 5 Luxury Suites - San Diego,27287780,Melissa,,Loma Portal,32.74197,-117.24458,Entire home/apt,750,4,8,2019-09-30,0.89,1,310
30993202,San Diego House w/ Rooftop Patio in Pacific Beach!,126644161,Evolve,,Pacific Beach,32.80466,-117.23832,Entire home/apt,950,3,7,2019-10-21,0.66,51,0
30993208,San Diego Home w/Courtyard-12 Blocks to the Beach!,126644161,Evolve,,Pacific Beach,32.80453,-117.23684,Entire home/apt,680,3,0,,,51,0
30998241,Brand new cozy modern studio near SDSU,231509890,Lek,,Rolando,32.75695,-117.05561,Entire home/apt,85,1,43,2019-11-10,3.97,1,42
30998600,Bay Park neighborhood room #3,231512116,Luis,,Bay Park,32.78362,-117.19721,Private room,45,1,6,2019-09-29,0.96,3,89
31000718,Downtown San Diego Gaslamp District & Petco Park!,95934041,Joey,,East Village,32.71077,-117.15606,Private room,95,1,1,2019-02-27,0.11,1,0
31002984,Convenient & Elegant 1 bedroom with 2 beds Condo,99936556,Karla,,San Ysidro,32.56028,-117.06088,Entire home/apt,85,2,23,2019-11-03,2.48,1,328
31003745,"Mount Soledad Suite, Private, Top of the World",10526839,Tabita,,La Jolla,32.842,-117.25316,Private room,118,2,70,2019-11-16,6.89,4,154
31005293,Beach Resort Style in the Heart of Pacific Beach,231559700,Naoki,,Mission Bay,32.79145,-117.23733,Entire home/apt,110,2,37,2019-09-02,3.72,1,149
31006250,Bay Park neighborhood room #1,231512116,Luis,,Bay Park,32.7831,-117.19911,Private room,45,1,7,2019-09-02,1.27,3,89
31006597,Bay park neighborhood room #2,231512116,Luis,,Bay Park,32.78511,-117.19928,Private room,45,1,5,2019-11-05,1.20,3,89
31011865,Relax in Original 1914 Craftsman and Garden,1315739,Plemmie,,South Park,32.72833,-117.12597,Entire home/apt,224,2,18,2019-11-12,2.30,4,107
31016770,Purposeful Accommodation in Opportune Location!,69441089,Michelle,,Northwest,32.62094,-117.08624,Entire home/apt,160,2,23,2019-10-26,2.18,2,165
31020848,"Gorgeous, Beachy  Del Mar California! 30 day min",231686356,Carla,,Del Mar Heights,32.93591,-117.24336,Entire home/apt,150,30,0,,,1,365
31039046,Mission At Rio,231836530,Eva,,Mission Valley,32.7727,-117.14666,Private room,69,1,1,2019-10-19,0.88,1,25
31039861,1BR/1BA in The Gaslamp! Walk to the convention cnt,10192110,Elly,,Marina,32.71021,-117.16189,Entire home/apt,100,18,2,2019-09-09,0.26,13,199
31042353,Luxury Gem in the heart of San Diego,43349223,Evan,,Balboa Park,32.72053,-117.13247,Entire home/apt,249,2,54,2019-11-04,5.33,22,256
31051679,San Diego Guest House,50412048,Marko,,City Heights West,32.75262,-117.10316,Entire home/apt,69,7,2,2019-02-21,0.19,1,0
31052608,Rest in SoCal,45627851,Gabriela,,Mountain View,32.69459,-117.10031,Private room,85,90,0,,,2,179
31052707,Legacy walk,45627851,Gabriela,,Mountain View,32.69596,-117.1008,Private room,25,1,6,2019-08-06,0.58,2,121
31054563,Room with shared bath,231971763,Dat,,Mira Mesa,32.90076,-117.12011,Private room,22,10,1,2018-12-26,0.09,1,90
31055721,Classy Point Loma Bungalow 3 Bed 2 Bath w A/C,7078456,Joshua,,Loma Portal,32.74161,-117.2275,Entire home/apt,248,3,23,2019-11-17,3.83,2,105
31056572,A Blue Haven,31110857,Gerre,,Northwest,32.63957,-117.073,Private room,40,2,15,2019-11-17,3.81,2,344
31057167,"ELEGANT, MODERN HOME WITH A BAY VIEW!",169160903,Marisa,,Bay Park,32.79804,-117.19438,Entire home/apt,150,2,63,2019-11-10,5.83,1,338
31057713,Charming little guest place in Bay Park,231997888,Andres,,Bay Park,32.80411,-117.21191,Entire home/apt,92,3,17,2019-11-11,1.55,2,45
31059732,Full Bed in a Van on the Beach,230669853,Jacob,,Mission Bay,32.77504,-117.252,Entire home/apt,35,1,1,2018-12-30,0.09,1,0
31059803,Hilltop Escape - Views - Modern & Open Air,2363041,S. Kurt,,Paradise Hills,32.67967,-117.06353,Entire home/apt,333,2,4,2019-10-27,2.26,3,349
31061224,"Harbour Lights  San Diego, CA -Studio, Sleeps 4ppl",136676366,Karl,,Gaslamp Quarter,32.71405,-117.16028,Private room,289,3,0,,,1,0
31068319,HIP  MISSION  BEACH CONDO BOARDS BIKES AC PARKING,154919660,Hank,,Mission Bay,32.78794,-117.25413,Entire home/apt,99,1,101,2019-11-17,9.27,4,282
31073949,San Diego DowntownViews Golden Hill East Village,124777991,Ruth,,Balboa Park,32.71567,-117.14298,Entire home/apt,89,3,34,2019-11-08,3.32,2,228
31075419,Walking distance to Balboa park 1 bedroom Condo,17013472,Rafi,,East Village,32.71819,-117.15372,Entire home/apt,169,2,0,,,2,86
31076554,Spectacular Downtown San Diego 2 Bedroom Apartment,161472256,Taylor,,Cortez Hill,32.71964,-117.15631,Entire home/apt,275,1,43,2019-11-04,4.13,8,103
31080735,Cozy House Near Beaches and Major Attractions,232202862,Kristiana,,Bay Park,32.80026,-117.20535,Entire home/apt,179,2,6,2019-10-20,0.55,1,270
31088775,Cozy and 10 mins away from downtown and beaches,102252357,Lisa,,Linda Vista,32.78936,-117.16659,Entire home/apt,180,1,42,2019-11-03,3.85,1,299
31089822,Miracle on Golden Hill - Two units for the price of one!,109004789,Melinda,,Balboa Park,32.71801,-117.13412,Entire home/apt,350,1,45,2019-11-10,4.15,13,352
31104717,Huge master bedroom with balcony,117089251,J,,Sorrento Valley,32.88094,-117.21202,Private room,120,2,1,2019-03-03,0.11,1,0
31106837,La Jolla shores Man Cave,90786414,Kathleen,,La Jolla,32.8472,-117.25262,Private room,79,2,28,2019-09-15,2.74,2,356
31117119,"Location, Location, Location in Mission Hills",232545861,Philip,,Old Town,32.74519,-117.18152,Private room,56,2,35,2019-11-18,3.56,1,126
31117311,Private Entrance 1br Suite near Windansea Beach,176396986,Paul,,La Jolla,32.83267,-117.25366,Private room,89,1,7,2019-11-17,3.44,3,29
31118545,Lucky’s loft*Private Bath* Private kitchenette*,48863346,Leah,,Clairemont Mesa,32.81212,-117.15939,Entire home/apt,79,1,33,2019-11-01,3.07,3,172
31122243,Palatial Golden Hill Townhouse near Park & Gaslamp,14058909,Eric,,Balboa Park,32.71811,-117.14013,Entire home/apt,81,5,14,2019-10-04,1.69,1,18
31127850,Fabulous 1br Condo In San Diego Gaslamp District,69522104,John,,Marina,32.70769,-117.16206,Entire home/apt,109,30,2,2019-11-13,0.21,1,0
31129256,Crown Point Beach Retreat 1 Block to the bay! W/AC,159751713,Robert,,Mission Bay,32.78721,-117.23623,Entire home/apt,125,2,50,2019-11-09,4.79,1,142
31140263,3 BR East Village Apt w/ Coronado & Bay Views,37499744,Sj,,East Village,32.71077,-117.15164,Entire home/apt,288,1,33,2019-10-14,3.03,3,221
31143980,Sunset Cliffs Getaway,210358540,Bonnie,,Ocean Beach,32.73274,-117.25056,Entire home/apt,200,2,6,2019-09-29,0.96,1,140
31149922,Holiday Special ￭ Walk to Downtown ￭  6mins to Zoo,44393306,Francis,,Grant Hill,32.7096,-117.14503,Entire home/apt,129,2,5,2019-08-04,0.55,1,31
31150715,Spacious + Cozy Garden View Studio | Close to beaches!,219450311,Grande Colonial By Leavetown,,La Jolla,32.84598,-117.27586,Entire home/apt,340,2,0,,,4,36
31150731,Bright + Elegant Suite with Private Kitchenette | Walk to beach!,219450311,Grande Colonial By Leavetown,,La Jolla,32.84811,-117.27422,Entire home/apt,276,2,1,2019-08-24,0.33,4,30
31150752,"Gorgeous Ocean Views! Elegant + Spacious Private Room, walk to beach!",219450311,Grande Colonial By Leavetown,,La Jolla,32.84632,-117.27573,Private room,441,2,0,,,4,39
31150768,Spacious + Warm Ocean View Suite | Close to beaches!,219450311,Grande Colonial By Leavetown,,La Jolla,32.84817,-117.27418,Private room,511,2,0,,,4,32
31153471,Dazzling Downtown Craftsman Home,27136472,Andre,,Grant Hill,32.71209,-117.14427,Entire home/apt,125,1,41,2019-11-03,3.77,5,72
31155887,Park Place- bargain/parking/Downtown/ 1392sqft,4870449,San Diego Vacay,,Memorial,32.70543,-117.13841,Entire home/apt,179,1,48,2019-10-25,4.49,20,346
31156655,Family atmosphere near the beaches,8596709,Viviane,,Loma Portal,32.75006,-117.22658,Private room,80,2,1,2019-08-18,0.31,3,296
31168366,Private room,171807080,Bahaa,,Oak Park,32.72412,-117.07944,Private room,30,3,3,2019-06-15,0.48,1,0
31169629,2nd Floor Historic Victorian Beauty Downtown,2456675,Chloe,,Cortez Hill,32.72041,-117.162,Entire home/apt,135,2,34,2019-11-04,3.34,7,85
31171410,"Open, Airy Loft; Awesome Downtown Location",166034566,Lamplighter,,Marina,32.70984,-117.16331,Entire home/apt,199,1,43,2019-11-18,3.99,7,331
31171913,Bedroom No. 3,221564503,Nadiya,,Mira Mesa,32.92601,-117.13354,Private room,30,3,20,2019-10-15,2.00,6,355
31172796,Shared room at North Park,135065343,Philip,,City Heights West,32.74938,-117.11577,Shared room,20,1,1,2018-12-29,0.09,1,0
31172849,Perfect location in sunny Carmel Valley Del Mar,87827181,Scott,,Carmel Valley,32.95028,-117.22811,Private room,40,5,1,2019-02-01,0.10,1,0
31173274,The local downtown Chula Vista stay,149331561,Michael,,Northwest,32.6429,-117.07608,Private room,55,3,3,2019-07-27,0.54,1,0
31175722,Queen Bed with Ensuite Bath,7207028,John,,Normal Heights,32.75989,-117.12376,Private room,49,1,30,2019-11-09,2.94,1,204
31176432,SD/Gaslamp or Naval Base 2.7miles from Cozy home,219103734,Kimberly,,Grant Hill,32.71406,-117.12312,Entire home/apt,65,2,3,2019-09-27,0.78,2,56
31176971,November special ! Private Room In San Diego !,200933260,Natalie,,Darnall,32.74647,-117.06225,Private room,30,2,3,2019-04-09,0.38,4,180
31178178,Golden Hill Little House,233071906,Kathy,,South Park,32.71796,-117.11906,Entire home/apt,110,2,44,2019-10-28,4.63,1,163
31187799,Prime Hillcrest LGBT Nightlife spot!,59343599,Joy,,Midtown,32.74844,-117.15055,Private room,90,1,0,,,6,0
31193650,Your home away from home!,222585290,Mandy,,Paradise Hills,32.67631,-117.04495,Private room,40,7,1,2019-05-21,0.16,1,179
31195155,Quiet townhome in heart of Mission Valley,45602079,Ariel,,Grantville,32.78312,-117.10513,Entire home/apt,20,2,46,2019-11-04,4.30,1,75
31205448,Cul de Sac Home in Clairemont San Diego,19199982,Maria,,Clairemont Mesa,32.81368,-117.16145,Entire home/apt,200,2,26,2019-10-13,2.51,1,65
